ANÁLISE DE PADRÕES GEOMÉTRICOS E PREVISÕES PARA BTTS
=================================================

1. AVALIAÇÃO DOS MODELOS
------------------------
Random Forest:
Acurácia: 0.7415
Precisão: 0.3898
Recall: 0.3537
F1-Score: 0.3380

Rede Neural:
Acurácia: 0.6731
Precisão: 0.3662
Recall: 0.3694
F1-Score: 0.3677

2. FEATURES MAIS IMPORTANTES
---------------------------
1. Tendência Global: 0.0981
2. Proporção Verde Global: 0.0973
3. Ciclo 6h: 0.0953
4. Alternância: 0.0911
5. Tendência Coluna: 0.0805
6. Ciclo 12h: 0.0740
7. Desvio Padrão 10h: 0.0701
8. Proporção Verde Coluna: 0.0641
9. Diagonais Principais: 0.0630
10. Probabilidade Poisson: 0.0612
11. Média Móvel 5h: 0.0562
12. Diagonais Secundárias: 0.0512
13. Antepenúltimo Resultado: 0.0274
14. Retângulos: 0.0262
15. Penúltimo Resultado: 0.0230
16. Último Resultado: 0.0213

3. CONFIABILIDADE DOS PADRÕES GEOMÉTRICOS
----------------------------------------
Diagonais Principais:
  Taxa de acerto: 0.2567
  Total de ocorrências: 783
  Número de acertos: 201

Diagonais Secundarias:
  Taxa de acerto: 0.2763
  Total de ocorrências: 818
  Número de acertos: 226

Retangulos:
  Taxa de acerto: 0.2981
  Total de ocorrências: 312
  Número de acertos: 93

Triangulos:
  Taxa de acerto: 0.2854
  Total de ocorrências: 1300
  Número de acertos: 371

4. PONTOS DE REVERSÃO
-------------------
Random Forest:
  Ponto 1: Hora futura 1, Campeonato 1
  Ponto 2: Hora futura 9, Campeonato 1
  Ponto 3: Hora futura 13, Campeonato 1
  Ponto 4: Hora futura 21, Campeonato 1
  Ponto 5: Hora futura 25, Campeonato 1
  Ponto 6: Hora futura 26, Campeonato 1
  Ponto 7: Hora futura 38, Campeonato 1
  Ponto 8: Hora futura 40, Campeonato 1
  Ponto 9: Hora futura 8, Campeonato 2
  Ponto 10: Hora futura 12, Campeonato 2
  Ponto 11: Hora futura 18, Campeonato 2
  Ponto 12: Hora futura 19, Campeonato 2
  Ponto 13: Hora futura 20, Campeonato 2
  Ponto 14: Hora futura 25, Campeonato 2
  Ponto 15: Hora futura 26, Campeonato 2
  Ponto 16: Hora futura 40, Campeonato 2
  Ponto 17: Hora futura 41, Campeonato 2
  Ponto 18: Hora futura 42, Campeonato 2
  Ponto 19: Hora futura 43, Campeonato 2
  Ponto 20: Hora futura 20, Campeonato 3
  Ponto 21: Hora futura 25, Campeonato 3
  Ponto 22: Hora futura 28, Campeonato 3
  Ponto 23: Hora futura 29, Campeonato 3
  Ponto 24: Hora futura 34, Campeonato 3
  Ponto 25: Hora futura 35, Campeonato 3
  Ponto 26: Hora futura 36, Campeonato 3
  Ponto 27: Hora futura 45, Campeonato 3
  Ponto 28: Hora futura 47, Campeonato 3
  Ponto 29: Hora futura 7, Campeonato 4
  Ponto 30: Hora futura 10, Campeonato 4
  Ponto 31: Hora futura 11, Campeonato 4
  Ponto 32: Hora futura 12, Campeonato 4
  Ponto 33: Hora futura 18, Campeonato 4
  Ponto 34: Hora futura 40, Campeonato 4
  Ponto 35: Hora futura 42, Campeonato 4
  Ponto 36: Hora futura 43, Campeonato 4
  Ponto 37: Hora futura 44, Campeonato 4
  Ponto 38: Hora futura 1, Campeonato 5
  Ponto 39: Hora futura 20, Campeonato 5
  Ponto 40: Hora futura 21, Campeonato 5
  Ponto 41: Hora futura 23, Campeonato 5
  Ponto 42: Hora futura 24, Campeonato 5
  Ponto 43: Hora futura 25, Campeonato 5
  Ponto 44: Hora futura 26, Campeonato 5
  Ponto 45: Hora futura 45, Campeonato 5
  Ponto 46: Hora futura 46, Campeonato 5
  Ponto 47: Hora futura 1, Campeonato 6
  Ponto 48: Hora futura 2, Campeonato 6
  Ponto 49: Hora futura 21, Campeonato 6
  Ponto 50: Hora futura 22, Campeonato 6
  Ponto 51: Hora futura 24, Campeonato 6
  Ponto 52: Hora futura 25, Campeonato 6
  Ponto 53: Hora futura 26, Campeonato 6
  Ponto 54: Hora futura 27, Campeonato 6
  Ponto 55: Hora futura 46, Campeonato 6
  Ponto 56: Hora futura 47, Campeonato 6
  Ponto 57: Hora futura 2, Campeonato 7
  Ponto 58: Hora futura 22, Campeonato 7
  Ponto 59: Hora futura 23, Campeonato 7
  Ponto 60: Hora futura 25, Campeonato 7
  Ponto 61: Hora futura 27, Campeonato 7
  Ponto 62: Hora futura 47, Campeonato 7
  Ponto 63: Hora futura 1, Campeonato 8
  Ponto 64: Hora futura 19, Campeonato 8
  Ponto 65: Hora futura 20, Campeonato 8
  Ponto 66: Hora futura 24, Campeonato 8
  Ponto 67: Hora futura 27, Campeonato 8
  Ponto 68: Hora futura 32, Campeonato 8
  Ponto 69: Hora futura 33, Campeonato 8
  Ponto 70: Hora futura 39, Campeonato 8
  Ponto 71: Hora futura 40, Campeonato 8
  Ponto 72: Hora futura 45, Campeonato 8
  Ponto 73: Hora futura 46, Campeonato 8
  Ponto 74: Hora futura 2, Campeonato 11
  Ponto 75: Hora futura 4, Campeonato 11
  Ponto 76: Hora futura 9, Campeonato 11
  Ponto 77: Hora futura 10, Campeonato 11
  Ponto 78: Hora futura 11, Campeonato 11
  Ponto 79: Hora futura 12, Campeonato 11
  Ponto 80: Hora futura 13, Campeonato 11
  Ponto 81: Hora futura 14, Campeonato 11
  Ponto 82: Hora futura 15, Campeonato 11
  Ponto 83: Hora futura 16, Campeonato 11
  Ponto 84: Hora futura 29, Campeonato 11
  Ponto 85: Hora futura 38, Campeonato 11
  Ponto 86: Hora futura 42, Campeonato 11
  Ponto 87: Hora futura 43, Campeonato 11
  Ponto 88: Hora futura 44, Campeonato 11
  Ponto 89: Hora futura 19, Campeonato 13
  Ponto 90: Hora futura 20, Campeonato 13
  Ponto 91: Hora futura 22, Campeonato 13
  Ponto 92: Hora futura 23, Campeonato 13
  Ponto 93: Hora futura 24, Campeonato 13
  Ponto 94: Hora futura 25, Campeonato 13
  Ponto 95: Hora futura 44, Campeonato 13
  Ponto 96: Hora futura 45, Campeonato 13
  Ponto 97: Hora futura 47, Campeonato 13
  Ponto 98: Hora futura 4, Campeonato 14
  Ponto 99: Hora futura 5, Campeonato 14
  Ponto 100: Hora futura 6, Campeonato 14
  Ponto 101: Hora futura 10, Campeonato 14
  Ponto 102: Hora futura 11, Campeonato 14
  Ponto 103: Hora futura 29, Campeonato 14
  Ponto 104: Hora futura 31, Campeonato 14
  Ponto 105: Hora futura 35, Campeonato 14
  Ponto 106: Hora futura 38, Campeonato 14
